62	,	2.1403604450351128E-4	3.515902177699787E-4	1.5601667941254877E-4	1.7796588376990042E-4	1.0903770933059129E-4	2.823081224698056E-4	4.023913158456658E-4	1.9977088938930395E-4	1.2911255506520796E-4	5.3915124253626175E-5	8.237180950787785E-4	1.2181159673720608E-4	0.03949473525615698	6.201886091585552E-4	0.2576164670095855	0.08287310875273578	2.0266483541696377E-4	7.547534105104344E-5	1.3207863233811337E-4	0.6159636073299309
63	,	1.8223447177611175E-4	2.9935078348875514E-4	1.3283565030815345E-4	1.515236319107208E-4	0.2816136976025482	2.403626533826498E-4	3.4260383133377555E-4	1.7008883988933288E-4	1.0992895297869477E-4	4.590439059876111E-5	0.01634137750661403	1.0371277435584137E-4	0.6357684306316056	0.047448184164796625	3.7902582359497944E-4	1.7956941418331474E-4	1.725528021015037E-4	6.426118058976344E-5	1.1245432914292389E-4	0.016141900564800384
64	,	2.3809072714881424E-4	3.9110408156459316E-4	1.735507901710816E-4	1.9796678065484355E-4	1.2129203546711795E-4	3.1403563972025214E-4	4.476145184344922E-4	2.222223664626003E-4	1.4362301541697749E-4	5.9974436397575735E-5	0.6650161495500563	1.355015306398252E-4	0.3300071802321247	6.898892065889855E-4	4.952001290885093E-4	2.346088090793171E-4	2.2544155188369724E-4	8.395772251506395E-5	1.4692243863479929E-4	6.556744379505254E-4
65	,	0.044991376111073844	2.8593468695630787E-4	1.2688231393563802E-4	0.00761428423347924	8.867613974480061E-5	2.2959024609847805E-4	3.272492495952819E-4	1.6246591581192527E-4	1.0500223313622466E-4	4.384707934552606E-5	0.43390388399025365	9.906464691087627E-5	0.3981275589648631	5.04375340526785E-4	3.6203890617863806E-4	1.7152159627924416E-4	0.11220809169464645	6.138116740912756E-5	1.074144287368181E-4	4.793610550179675E-4
66	,	2.81183111120275E-4	4.61890573157157E-4	2.049619978991685E-4	2.3379707370208347E-4	1.4324485583782558E-4	0.5312791025053322	5.286289154694659E-4	2.6244271295542136E-4	1.696175520442652E-4	7.082929610868463E-5	0.4113294016422586	1.6002614802823102E-4	0.0036205798558595135	0.049079137712586506	5.848271144018062E-4	2.770709956793608E-4	2.662445433871093E-4	9.915335175822706E-5	1.735141426271892E-4	7.743458997869024E-4
67	,	0.17519300133856688	3.720957189688247E-4	1.6511590926890105E-4	1.883452386511129E-4	1.1539702414196252E-4	2.987729421694704E-4	4.258596468527496E-4	2.1142195931340207E-4	1.366426782565414E-4	5.7059570797192854E-5	8.717591142325011E-4	1.2891591226330606E-4	0.0806795940544204	6.563593489171097E-4	4.7113251114514826E-4	2.2320639851561001E-4	2.144846865264884E-4	7.987722602447012E-5	1.3978174356495362E-4	0.739371176977403
68	,	2.310100916642595E-4	3.794729463614587E-4	1.6838952287615748E-4	1.9207940054284268E-4	1.176849034271307E-4	3.046964608255266E-4	0.03017353528009643	2.1561364384547232E-4	1.3935177717289173E-4	5.8190842691058044E-5	8.890427455387597E-4	1.3147181911956027E-4	0.002974540259717501	6.69372431093012E-4	4.8047325732844857E-4	2.2763172316568614E-4	2.187370931629547E-4	8.14608842872106E-5	0.03979486304325574	0.9225523818738279
69	,	2.9923617325991193E-4	4.915457654114027E-4	0.7835061262027566	2.488077657838123E-4	1.5244173922573804E-4	3.946849346987878E-4	0.16749279951117158	2.7929256779272884E-4	1.805076663005173E-4	7.537681561959109E-5	0.0011516109409893075	1.7030045640617858E-4	0.02953460925806398	0.013707850577767208	6.223753163374633E-4	2.948600438272455E-4	2.8333849069766013E-4	1.0551938709197397E-4	1.846544333312585E-4	8.240619534671194E-4
70	,	1.9603118904534974E-4	0.19379955510968733	1.4289245181620488E-4	0.016987129265405496	9.986538417133932E-5	2.5856017407389686E-4	3.6854188877263937E-4	1.8296602833636205E-4	1.1825152043351602E-4	4.9379747880702066E-5	0.16899576628714127	1.1156472361137947E-4	0.3137706225183353	5.680179278576548E-4	4.0772133918494196E-4	1.9316436366539536E-4	1.856165336853614E-4	0.3029035381429311	1.2096808929908622E-4	5.398473146656649E-4
71	,	2.5363919677653994E-4	4.1664505918395997E-4	0.9035680853378805	2.10894963592378E-4	1.2921298876139204E-4	3.3454367741111887E-4	4.768458993796969E-4	2.36734555815466E-4	1.5300228910728584E-4	6.38910555533685E-5	0.011860265846463708	1.4435043231228228E-4	0.07945486258782014	7.349422899391827E-4	5.275390792819204E-4	2.499298927101242E-4	2.401639695278758E-4	8.944056560673367E-5	1.5651718053046637E-4	6.984931323458676E-4
72	,	1.740672131626741E-4	2.8593468695630787E-4	1.2688231393563802E-4	1.4473275049404466E-4	8.867613974480061E-5	2.2959024609847805E-4	3.272492495952819E-4	1.6246591581192527E-4	1.0500223313622466E-4	4.384707934552606E-5	6.698979771123427E-4	9.906464691087627E-5	0.3981275589648631	5.04375340526785E-4	3.6203890617863806E-4	1.7152159627924416E-4	0.5977289380886841	6.138116740912756E-5	1.074144287368181E-4	4.793610550179675E-4
73	,	0.0550005277900175	2.624133652569827E-4	1.164448264247543E-4	1.3282686519892206E-4	8.138153679825259E-5	2.107038839890264E-4	3.00329343663164E-4	1.4910127960193756E-4	9.636462665680484E-5	4.024016732711975E-5	6.147913861872819E-4	0.6239047828470801	0.27626085365659875	4.628848352368479E-4	3.32257162415592E-4	1.5741202920499007E-4	1.512612091949933E-4	5.6331880803578945E-5	0.041229163054239584	4.399282541037908E-4
74	,	2.2219937324238396E-4	3.649998588221944E-4	1.6196715119288038E-4	1.847534975892815E-4	1.1319640450861144E-4	2.9307534634894595E-4	4.1773850935475636E-4	2.0739014551191044E-4	0.8487484133344182	5.59714455816551E-5	8.551346801398789E-4	1.264574876229185E-4	0.1458859862815282	6.438425853306969E-4	4.621480207594989E-4	2.1894985562366534E-4	2.1039446655996062E-4	7.835396844348757E-5	1.3711610767390444E-4	6.119114797469537E-4
75	,	1.642520971932858E-4	2.698117074407795E-4	1.1972780963172431E-4	1.3657171485236983E-4	8.367596435565653E-5	2.1664435669200495E-4	3.087966686794765E-4	1.533049613978584E-4	9.908147944257163E-5	0.958619204745909	6.321244859789408E-4	9.347869548309036E-5	0.03735678061333471	4.759351629113507E-4	3.416246432912731E-4	1.618500198338738E-4	1.5552578689157333E-4	5.792007174664922E-5	1.0135765873584046E-4	4.523313561980488E-4
76	,	1.740672131626741E-4	2.8593468695630787E-4	0.6873256187485736	1.4473275049404466E-4	8.867613974480061E-5	2.2959024609847805E-4	3.272492495952819E-4	1.6246591581192527E-4	1.0500223313622466E-4	4.384707934552606E-5	0.03801765539203832	9.906464691087627E-5	0.27114518375411484	5.04375340526785E-4	3.6203890617863806E-4	1.7152159627924416E-4	1.6481944986852047E-4	6.138116740912756E-5	1.074144287368181E-4	4.793610550179675E-4
77	,	1.6780025012677537E-4	2.756401456622975E-4	1.2231415456262149E-4	1.3952191968363544E-4	8.548352190569327E-5	2.213242805581589E-4	3.154672550801942E-4	1.566166356948521E-4	1.0122182497207163E-4	4.2268447617598493E-5	6.457795588065189E-4	9.549801038539448E-5	0.08856812723191819	4.862162538276363E-4	0.46118896040170626	1.6534628339745638E-4	1.588854351787014E-4	5.9171253777122566E-5	1.0354717400121941E-4	0.44690080996113757
78	,	1.4220172090467683E-4	2.335902540906882E-4	1.0365469215132003E-4	1.1823735106442021E-4	7.244270443457784E-5	1.8756046876915652E-4	2.673415953050483E-4	1.3272420691436777E-4	8.578007299313187E-5	3.5820244526754686E-5	5.472635739098744E-4	8.092944682451863E-5	0.3679596196636426	0.2689063465926235	2.9576250781321046E-4	1.401221155900939E-4	0.3601611004798988	5.014446706031191E-5	8.775068169841693E-5	3.9160715978449144E-4
79	,	1.5866060674721427E-4	2.6062674353363356E-4	1.1565202055429741E-4	1.319225234456872E-4	8.082745670640626E-5	2.0926932239205827E-4	0.4632711863876119	1.4808613471838675E-4	9.570853532098864E-5	0.4834381430889524	6.106056251273814E-4	9.029648203415125E-5	0.008851376306423632	4.597333185401539E-4	0.027563695121127968	1.5634030120585142E-4	1.502313585927453E-4	5.594834941651629E-5	0.013714757281980058	4.3693303556861E-4
80	,	1.9120587905179607E-4	3.1408782950863366E-4	1.3937515245629226E-4	1.5898314382695172E-4	9.740719658089135E-5	2.5219571238813354E-4	0.8208598571035224	1.7846231742529864E-4	1.1534075788557902E-4	4.8164264813501004E-5	0.12381091419468193	1.0881855664482851E-4	0.0024620118586024357	5.540361599708359E-4	3.9768527368875677E-4	1.8840962061184257E-4	1.8104758055436976E-4	6.742476000187026E-5	1.1799045837699382E-4	0.049756582179406685
81	,	1.2537101868031477E-4	2.059429936770898E-4	9.138633670064132E-5	0.7479112041804251	6.38685354378245E-5	1.6536119875447408E-4	2.356995957980143E-4	1.1701524368713817E-4	7.562732057813659E-5	3.158063430686307E-5	0.0758011773220515	7.135080451259554E-5	0.173771304968379	3.6327375552326705E-4	2.607566677539923E-4	1.2353755115908114E-4	1.1871036453622306E-4	4.420947142226908E-5	7.73646921038124E-5	3.452573445127118E-4
82	,	0.03752182462808865	2.8593468695630787E-4	1.2688231393563802E-4	1.4473275049404466E-4	8.867613974480061E-5	2.2959024609847805E-4	0.14971827890929917	1.6246591581192527E-4	1.0500223313622466E-4	4.384707934552606E-5	0.5758253621669724	9.906464691087627E-5	0.21885832337321848	0.00797392682351198	3.6203890617863806E-4	1.7152159627924416E-4	0.007634370932853715	6.138116740912756E-5	1.074144287368181E-4	4.793610550179675E-4
83	]	0.008100385864978375	0.013306246790791737	0.005904591011975742	0.006735278315771885	0.004126629799480586	0.010684203822433666	0.01522885986155854	0.007560508289138791	0.3524891720892235	0.0020404661814120827	0.03117434929981426	0.0046100690128588265	0.45190526488023397	0.023471593557533456	0.01684783012778499	0.007981923124950963	0.00767003226932093	0.0028564319024979206	0.00499863417369301	0.02230752962454686
